[0.032s] Invoking command in '/home/kirunish/autonomous_bot/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake /home/kirunish/autonomous_bot/src/autonomous_car -DCMAKE_INSTALL_PREFIX=/home/kirunish/autonomous_bot/install/autonomous_car
[0.059s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.156s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.190s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.248s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.259s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.260s] -- Added test 'lint_cmake' to check CMake code style
[0.261s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.265s] -- Added test 'xmllint' to check XML markup files
[0.266s] -- Configuring done
[0.271s] -- Generating done
[0.273s] -- Build files have been written to: /home/kirunish/autonomous_bot/build/autonomous_car
[0.275s] Invoked command in '/home/kirunish/autonomous_bot/build/autonomous_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake /home/kirunish/autonomous_bot/src/autonomous_car -DCMAKE_INSTALL_PREFIX=/home/kirunish/autonomous_bot/install/autonomous_car
[0.277s] Invoking command in '/home/kirunish/autonomous_bot/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --build /home/kirunish/autonomous_bot/build/autonomous_car -- -j16 -l16
[0.308s] Invoked command in '/home/kirunish/autonomous_bot/build/autonomous_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --build /home/kirunish/autonomous_bot/build/autonomous_car -- -j16 -l16
[0.316s] Invoking command in '/home/kirunish/autonomous_bot/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --install /home/kirunish/autonomous_bot/build/autonomous_car
[0.322s] -- Install configuration: ""
[0.328s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/launch/camera.launch.py
[0.328s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/launch/joystick.launch.py
[0.328s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/launch/launch_robot.launch.py
[0.328s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/launch/launch_sim.launch.py
[0.329s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/launch/localization_launch.py
[0.329s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/launch/navigation_launch.py
[0.329s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/launch/online_async_launch.py
[0.329s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/launch/rplidar.launch.py
[0.329s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/launch/rsp.launch.py
[0.329s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/launch/test_gazebo.launch.py
[0.330s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/worlds/empty.world
[0.330s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/worlds/obstacles.world
[0.331s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/ament_index/resource_index/package_run_dependencies/autonomous_car
[0.331s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/ament_index/resource_index/parent_prefix_path/autonomous_car
[0.331s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/environment/ament_prefix_path.sh
[0.331s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/environment/ament_prefix_path.dsv
[0.331s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/environment/path.sh
[0.332s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/environment/path.dsv
[0.332s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/local_setup.bash
[0.332s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/local_setup.sh
[0.332s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/local_setup.zsh
[0.332s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/local_setup.dsv
[0.332s] -- Symlinking: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/package.dsv
[0.340s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/ament_index/resource_index/packages/autonomous_car
[0.340s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/cmake/autonomous_carConfig.cmake
[0.340s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/cmake/autonomous_carConfig-version.cmake
[0.341s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/package.xml
[0.342s] Invoked command in '/home/kirunish/autonomous_bot/build/autonomous_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --install /home/kirunish/autonomous_bot/build/autonomous_car
